word,anagrams
tisar,"tisar, tarsi, astir, arist, stria, trias"
flosh,flosh
panym,panym
shewn,shewn
ideal,ideal
sperm,sperm
shout,"shout, south"
poser,"poser, prose"
temps,temps
argot,argot
porch,porch
alone,alone
spake,spake
waped,waped
sayer,sayer
fiord,fiord
scern,scern
olden,olden
pauxi,pauxi
freck,freck
chaun,chaun
fluty,fluty
sturk,sturk
altho,altho
chazy,chazy
ashen,ashen
pilch,pilch
fouty,fouty
twank,twank
money,money
soupy,soupy
servo,servo
sacro,sacro
alien,"alien, anile, aline"
shawl,shawl
frize,frize
sphex,sphex
slink,slink
whelk,whelk
owher,"owher, whore"
serum,"serum, muser, merus"
faule,faule
plaud,plaud
whisp,whisp
wound,wound
pykar,pykar
croze,croze
tardy,tardy
meant,"meant, ament"
tyler,tyler
above,above
arles,arles
axiom,axiom
skald,skald
cymar,cymar
corny,corny
spiry,spiry
flunk,flunk
sulky,sulky
slaie,slaie
fitly,fitly
pouch,pouch
combe,combe
sizel,sizel
silex,silex
shirk,shirk
tonic,tonic
plush,plush
mixen,mixen
sherd,sherd
flowk,flowk
maned,"maned, amend"
party,party
moche,moche
tuber,tuber
ceria,"ceria, craie"
thegn,thegn
whame,whame
manis,"manis, mains"
music,"music, musci"
mouth,mouth
stoma,stoma
scale,scale
wiper,wiper
muley,muley
spica,"spica, aspic"
shent,shent
flick,flick
fogey,fogey
firms,firms
salue,salue
moate,moate
cobia,cobia
maybe,maybe
mosey,mosey
cloud,"cloud, could"
fonly,fonly
tread,"tread, tared, trade"
tobie,tobie
canis,canis
match,match
proke,"proke, poker"
feint,feint
paven,paven
crith,crith
sling,sling
olein,olein
slowh,slowh
airol,airol
spade,"spade, adeps"
curly,curly
westy,westy
cable,cable
audit,audit
pleyt,pleyt
filmy,filmy
slive,slive
panto,panto
minow,minow
trawl,trawl
throe,"throe, other"
study,study
scary,"scary, scray"
crowd,crowd
canoe,"canoe, ocean"
sworn,sworn
claik,claik
chirk,chirk
flout,flout
chufa,chufa
found,"found, fondu"
orbed,orbed
flung,flung
seora,"seora, arose"
screw,screw
oriel,oriel
toyer,toyer
clear,"clear, clare"
waler,waler
stufa,stufa
stave,stave
wavey,wavey
pubes,pubes
chivy,chivy
story,"story, stroy"
miaul,miaul
tulip,tulip
serac,"serac, crase, sacre, carse, scare"
thyro,thyro
acrid,"acrid, caird"
tubal,tubal
tiger,tiger
fichu,fichu
aflow,aflow
tokay,tokay
sifac,sifac
sdain,sdain
sprew,sprew
posed,posed
parch,parch
moral,"moral, molar"
moder,moder
murex,murex
wader,wader
waved,waved
finew,finew
saxon,saxon
woman,woman
caned,caned
trica,trica
salve,"salve, slave"
point,"point, pinto"
sepia,"sepia, paise"
snary,snary
swich,swich
shalm,shalm
putry,putry
spial,spial
spied,spied
adore,"adore, oread"
slang,slang
faith,faith
shrew,shrew
chief,"chief, fiche"
stola,"stola, sloat"
twain,"twain, witan"
sepon,sepon
privy,privy
thrum,"thrum, murth"
folwe,folwe
sajou,sajou
corbe,corbe
finch,finch
sabot,sabot
album,album
pound,pound
odeum,odeum
adieu,adieu
imbar,imbar
trays,"trays, satyr, stray"
shrag,shrag
waltz,waltz
mufti,mufti
payse,payse
camus,"camus, musca"
plate,"plate, petal, palet, pleat, pelta, tepal"
syren,syren
fluey,fluey
myria,myria
scarp,"scarp, craps, scrap"
cloke,cloke
choir,"choir, ichor"
orvet,"orvet, overt"
alike,alike
shaik,shaik
waken,waken
panch,panch
sloam,sloam
trend,trend
softa,softa
shiel,shiel
awned,awned
squaw,squaw
acold,acold
shark,shark
frank,frank
chump,chump
physa,physa
seavy,seavy
spary,spary
tough,"tough, ought"
model,model
sault,"sault, talus"
flota,"flota, float, aloft"
mashy,mashy
moyle,moyle
mucid,mucid
stand,stand
slent,slent
impen,impen
myops,myops
scoth,scoth
serin,"serin, siren"
cosen,"cosen, scone"
irade,"irade, aider"
slank,slank
apiol,apiol
fecks,fecks
agush,agush
along,"along, anglo"
coati,coati
skiey,skiey
cimar,cimar
maize,maize
subah,subah
plash,plash
motif,motif
amply,amply
sculp,sculp
woven,woven
welch,welch
stock,stock
shiny,shiny
skyed,skyed
felis,felis
whose,whose
morus,morus
trode,trode
chert,chert
forel,forel
macro,"macro, carom, croma"
cavil,cavil
align,"align, algin"
fault,fault
irate,irate
wrung,wrung
sprig,sprig
pinky,pinky
shwan,shwan
cubit,cubit
pesky,pesky
whorl,whorl
moste,"moste, smote"
petar,"petar, prate, taper, trape, apert, peart"
culpa,culpa
tarin,"tarin, train, tairn, intra"
cerin,cerin
squad,squad
proem,proem
pyxie,pyxie
calmy,calmy
manul,manul
suade,suade
alfet,"alfet, fetal"
aubin,aubin
maqui,maqui
ostic,"ostic, sciot"
turbo,turbo
payor,payor
pungy,pungy
cruth,cruth
flora,flora
tamul,tamul
climb,climb
crang,crang
amort,amort
chaus,chaus
amphi,amphi
wrong,wrong
chomp,chomp
chose,chose
seint,"seint, snite, stein, inset"
facto,facto
flaxy,flaxy
spine,"spine, snipe, penis"
adobe,"adobe, abode"
wanly,wanly
pucka,pucka
fumid,fumid
axile,axile
seigh,seigh
crust,"crust, curst"
froze,froze
wreck,wreck
inmew,inmew
spume,spume
soupe,soupe
orang,"orang, organ, angor, argon"
fecal,fecal
plumb,plumb
pubis,pubis
cutis,"cutis, ictus"
malic,"malic, claim"
amity,"amity, atimy"
medic,medic
slopy,slopy
pilau,pilau
spitz,spitz
cameo,cameo
skive,skive
pigmy,pigmy
cater,"cater, crate, creat, carte, caret, trace"
coaly,coaly
probe,probe
phyma,phyma
touze,touze
mesal,mesal
caput,caput
meaty,meaty
whity,"whity, withy"
pearl,"pearl, parle"
abies,abies
scute,scute
winze,"winze, wizen"
cheat,"cheat, teach, tache"
seynt,seynt
those,"those, shote, sothe"
segno,segno
tepid,tepid
sloth,sloth
fuage,fuage
clung,clung
tuner,tuner
prune,prune
aimer,"aimer, marie"
poise,poise
might,might
flown,flown
archy,"archy, chary"
shift,shift
shear,"shear, share"
wrain,wrain
smerk,smerk
covey,covey
spang,spang
moner,"moner, morne"
prial,prial
pried,"pried, pride"
snort,snort
falwe,falwe
absey,absey
matie,matie
minos,"minos, simon"
swoln,"swoln, snowl"
festi,"festi, fetis"
squam,squam
crest,crest
tacky,tacky
mudir,mudir
sucre,"sucre, curse"
moted,moted
syker,syker
inust,"inust, suint"
salic,salic
tonga,tonga
whist,whist
mount,mount
toise,toise
flash,flash
patio,patio
thuja,thuja
ogham,ogham
chink,chink
fumed,fumed
oiled,oiled
algid,algid
weigh,weigh
sough,sough
pygal,pygal
croud,croud
chyme,chyme
pardo,pardo
poler,poler
mirza,mirza
aught,aught
incur,incur
crems,crems
conte,"conte, cento"
mogul,mogul
sword,sword
whisk,whisk
purim,purim
trick,trick
ochry,ochry
maked,maked
chive,chive
oxlip,oxlip
typic,typic
pheon,"pheon, phone"
anise,anise
flour,"flour, fluor"
mores,"mores, morse, meros, smore"
paver,paver
pokey,pokey
plyer,plyer
styca,styca
ampyx,ampyx
trews,"trews, werst"
whaup,whaup
flote,flote
sodic,sodic
crwth,crwth
aknow,aknow
trabu,trabu
tench,tench
sibyl,sibyl
starf,starf
smalt,smalt
cramp,cramp
pursy,"pursy, pyrus"
shole,"shole, sheol"
shoad,shoad
chela,chela
fetch,fetch
chevy,chevy
fancy,fancy
coque,coque
steam,steam
ouzel,ouzel
plein,plein
chaps,chaps
tidal,tidal
topek,"topek, poket"
weasy,weasy
madly,madly
cause,"cause, sauce"
aloud,aloud
serai,"serai, aesir, aries, arise"
wagon,"wagon, wango"
sider,sider
tourn,tourn
force,force
shern,shern
plumy,plumy
claps,"claps, scalp"
sizar,sizar
thong,thong
mirky,mirky
squat,squat
odist,odist
space,"space, scape"
fader,fader
index,index
izard,izard
furze,furze
waney,waney
solve,solve
inapt,inapt
slunk,slunk
syrma,syrma
skean,"skean, sneak, snake"
troul,troul
strid,strid
piney,piney
culpe,"culpe, cupel, pucel, pecul"
sowce,sowce
skart,"skart, stark"
snarl,snarl
pasty,pasty
sprod,sprod
payen,payen
orcin,orcin
mythe,"mythe, thyme"
tabor,"tabor, abort"
curio,curio
acerb,"acerb, caber"
shank,shank
mahdi,mahdi
wayed,wayed
inure,inure
cadgy,cadgy
sheld,sheld
smolt,smolt
fleam,"fleam, flame"
chirm,chirm
fenci,fenci
plane,"plane, panel, penal, alpen"
ovist,ovist
ceorl,ceorl
funis,funis
flyer,"flyer, ferly"
wench,wench
woden,woden
philo,philo
snath,snath
smilt,smilt
scamp,scamp
fogie,fogie
plume,plume
sudra,sudra
solar,solar
soder,soder
tecum,tecum
mavis,"mavis, amvis"
potch,potch
opium,opium
onely,onely
ayond,ayond
table,table
stank,stank
tansy,"tansy, styan"
imban,imban
proin,"proin, orpin"
prima,prima
mungo,mungo
parse,"parse, spear, prase, asper, spare"
alder,alder
closh,closh
skain,skain
surah,surah
sprad,sprad
phase,"phase, shape"
sinew,"sinew, swine, sewin"
aroph,aroph
flier,"flier, filer"
caxon,caxon
soave,soave
telic,telic
faint,faint
trunk,trunk
freak,"freak, faker"
cates,"cates, scate"
scrid,scrid
world,world
thrid,"thrid, third"
agist,agist
abord,abord
saver,saver
souke,souke
wesil,wesil
scorn,scorn
pured,"pured, prude"
misdo,misdo
otary,otary
curat,curat
pluri,pluri
foule,foule
fudge,fudge
sixth,sixth
smirk,smirk
astro,"astro, tarso"
chank,chank
shilf,shilf
shorn,shorn
tinea,"tinea, tenia"
scard,scard
imbox,imbox
catel,"catel, cleat"
pancy,pancy
pulse,pulse
scurf,scurf
admix,admix
sheik,sheik
ogive,ogive
ovism,ovism
sythe,sythe
moult,moult
apron,apron
felon,felon
sweat,"sweat, swate, waste"
codle,codle
mousy,mousy
techy,techy
chine,chine
capot,capot
stink,stink
sylva,sylva
avile,avile
ambon,ambon
chase,chase
mesad,mesad
wagel,wagel
prink,prink
finer,finer
shire,shire
tiers,tiers
mahon,mahon
fovea,fovea
tikus,tikus
ponty,ponty
facet,facet
smift,smift
mazer,mazer
spick,spick
clump,clump
splay,"splay, palsy"
mealy,mealy
cawky,cawky
marly,"marly, almry"
choak,choak
place,"place, caple, capel, clape"
march,march
singe,singe
sight,sight
scarn,scarn
plesh,plesh
carve,"carve, crave"
pulex,pulex
piler,"piler, peril"
chain,"chain, chian"
pavid,pavid
adrip,adrip
topsy,topsy
print,print
frogs,frogs
magic,magic
coble,coble
amuck,amuck
fresh,fresh
stile,"stile, istle, islet"
pavon,pavon
staid,staid
flisk,flisk
whack,whack
clary,"clary, cryal"
taxor,taxor
cedry,"cedry, cyder"
picts,picts
camis,camis
imbow,imbow
ozena,ozena
punka,punka
perca,"perca, crape, pacer, caper"
sowar,sowar
suite,suite
skelp,"skelp, spelk"
shory,shory
skirt,"skirt, stirk"
pudic,"pudic, cupid"
whort,"whort, worth, throw, wroth"
mancy,mancy
flume,flume
spong,spong
alogy,alogy
aztec,aztec
apish,"apish, aphis"
seton,"seton, stone"
posit,posit
cuish,cuish
wring,wring
wends,wends
cosey,cosey
purse,"purse, super, sprue"
sprug,sprug
soger,soger
meshy,meshy
swink,swink
cough,cough
antic,antic
tribe,tribe
spelt,"spelt, slept"
tabes,"tabes, sebat"
witch,witch
champ,champ
stime,"stime, setim, smite"
picul,picul
tonka,tonka
crash,crash
silty,silty
prism,prism
swarf,swarf
fluky,fluky
chimb,chimb
cover,"cover, corve"
fount,fount
paque,paque
close,"close, scole"
twire,twire
piano,piano
sylph,sylph
irous,irous
algum,algum
scrit,scrit
smeir,smeir
azoic,azoic
plaid,plaid
albyn,albyn
mothy,mothy
ovate,ovate
whelp,whelp
acute,acute
plage,plage
psalm,"psalm, plasm"
ogler,ogler
shove,shove
stade,stade
pryan,pryan
swerd,swerd
snare,snare
sakti,sakti
afric,afric
slung,slung
sexly,sexly
sound,sound
furzy,furzy
pusil,pusil
metic,metic
tazel,tazel
mouse,mouse
taxel,taxel
image,image
witen,witen
sagum,sagum
segar,segar
anury,anury
penta,"penta, paten"
inlay,inlay
cedar,"cedar, acred, cadre, cader"
tapir,tapir
avoke,avoke
short,short
wharp,wharp
shale,"shale, sheal, selah"
inlaw,inlaw
indew,"indew, widen"
amove,amove
shrug,shrug
pinch,pinch
pubic,pubic
clift,clift
snout,"snout, tonus"
masty,masty
padow,padow
thave,thave
scaur,"scaur, carus"
scoke,"scoke, cokes"
tofus,tofus
cetyl,cetyl
somne,"somne, meson"
pitch,pitch
pocky,pocky
farcy,farcy
mudar,mudar
mawks,mawks
weism,weism
taxis,taxis
slick,slick
stagy,stagy
throb,throb
thorn,thorn
wisly,wisly
toned,toned
talon,talon
pekan,pekan
surgy,surgy
scope,"scope, copse"
warly,warly
comer,comer
funge,funge
amber,amber
threw,threw
outre,"outre, outer"
curdy,"curdy, crudy"
curve,curve
savoy,savoy
aptly,"aptly, typal, platy, patly"
prick,prick
white,"white, withe"
tupai,tupai
armed,armed
torus,"torus, sutor, stour"
chunk,chunk
oxime,oxime
incog,"incog, coign"
flipe,flipe
sturb,sturb
stalk,stalk
phlox,phlox
suing,suing
stuke,"stuke, skute"
fable,fable
comet,comet
walty,walty
thurl,thurl
stoak,stoak
ploce,ploce
thule,thule
spale,"spale, slape, salep, sepal"
murza,murza
shude,shude
sheaf,sheaf
weird,weird
moril,moril
therf,therf
churn,churn
tikor,tikor
chirp,chirp
melon,melon
monad,monad
thraw,"thraw, wrath"
pivot,pivot
citer,"citer, trice"
scrim,scrim
prove,prove
snipy,"snipy, spiny"
fetus,fetus
mawky,mawky
welsh,welsh
mulse,mulse
azote,azote
mends,mends
cabin,cabin
shrow,shrow
prong,prong
manes,manes
tweag,tweag
scaly,scaly
waver,waver
cogue,cogue
sivan,sivan
croup,croup
scrag,scrag
maund,maund
cowan,cowan
whang,whang
aegis,aegis
osier,osier
primo,primo
wishy,wishy
forte,"forte, fetor, ofter, frote"
sumph,sumph
pachy,pachy
chark,chark
flite,flite
sutra,sutra
tumor,tumor
fakir,fakir
pause,pause
musky,musky
conge,conge
freya,"freya, arefy, faery"
musit,musit
oxide,oxide
odize,odize
major,major
minge,minge
abler,abler
modal,modal
sprag,sprag
manid,manid
agley,agley
agend,agend
solen,solen
pluck,pluck
wince,wince
suave,suave
micro,"micro, moric"
chart,chart
supra,supra
piony,piony
picus,picus
fumet,fumet
false,false
sober,sober
munch,munch
punty,punty
texas,texas
moule,moule
canty,canty
anode,anode
ileus,ileus
clote,clote
octad,octad
month,month
poize,poize
saury,saury
minus,minus
flaky,flaky
imbay,imbay
stuck,stuck
plica,plica
tramp,tramp
shoer,"shoer, shore"
civet,civet
tinge,tinge
moist,moist
trash,trash
iodal,iodal
shown,shown
cargo,cargo
snore,snore
smoky,smoky
ovile,"ovile, olive"
avoid,avoid
myoid,myoid
pomel,pomel
funic,funic
sorel,sorel
frush,frush
paris,paris
thing,thing
tonca,"tonca, acton, canto"
cloak,cloak
cnida,cnida
incle,incle
crush,crush
sowne,sowne
finos,finos
fatly,fatly
width,width
slant,slant
medly,medly
artow,artow
spuke,spuke
shako,shako
adure,adure
impel,impel
topaz,topaz
cajun,cajun
slump,slump
orval,orval
tiver,tiver
prian,prian
munga,munga
paien,paien
pshaw,pshaw
frowy,frowy
manly,manly
agent,agent
chaud,chaud
pinax,pinax
mauve,mauve
siroc,"siroc, crois"
manus,manus
soaky,soaky
twink,twink
tudor,tudor
malty,malty
aslug,aslug
clavy,clavy
ousel,ousel
weald,weald
shine,shine
awork,awork
metry,metry
poach,"poach, phoca"
mahoe,mahoe
would,would
smoke,smoke
scaup,scaup
seamy,seamy
spike,spike
ambes,ambes
pugil,pugil
tyran,tyran
clowe,clowe
since,since
flake,"flake, fleak"
abide,abide
filch,filch
ankle,ankle
amour,amour
croys,croys
fidge,fidge
spawn,spawn
fauld,fauld
merit,"merit, mitre, timer"
suent,suent
piste,"piste, septi"
spina,"spina, pains"
wafer,wafer
worst,"worst, strow"
flong,flong
argil,argil
caulk,caulk
whirl,whirl
fruit,fruit
owler,owler
sicer,"sicer, scire"
tined,"tined, teind"
shard,shard
cleft,cleft
afore,afore
plano,plano
stive,stive
ochre,"ochre, chore"
creak,"creak, crake"
chide,chide
azure,azure
forty,forty
score,score
scrog,scrog
smith,smith
wheft,wheft
mound,mound
courb,courb
piked,piked
foxes,foxes
artly,artly
cruel,cruel
armet,"armet, tamer, terma, mater"
stern,stern
ileac,ileac
fluid,fluid
ioqua,ioqua
stake,"stake, steak, skate"
speck,speck
sugar,"sugar, argus"
fensi,fensi
spile,"spile, piles"
media,"media, amide"
sapid,"sapid, spaid"
ovant,ovant
mixed,mixed
forky,forky
strix,strix
atony,"atony, ayont"
flamy,flamy
osmic,osmic
ounce,ounce
afoul,afoul
forby,forby
adust,adust
terza,terza
cordy,cordy
scraw,scraw
cadge,"cadge, caged"
slimy,"slimy, misly"
aulic,aulic
macho,macho
panim,panim
minor,"minor, morin"
maker,maker
tride,"tride, tired, tried"
trail,"trail, trial"
wopen,wopen
sophi,sophi
sabre,sabre
skirl,skirl
imber,imber
swung,swung
flurt,flurt
tusky,tusky
abhor,abhor
woald,woald
afire,"afire, feria"
fenks,fenks
cadis,cadis
slack,slack
sicle,sicle
thole,thole
foray,foray
chear,"chear, chare"
aloes,"aloes, alose"
topau,topau
forme,forme
anito,"anito, ation"
mince,mince
frost,frost
patch,patch
chest,chest
troad,"troad, tardo"
ocrea,ocrea
trave,"trave, avert"
ombre,ombre
chime,chime
polar,"polar, parol"
maple,"maple, pelma, ample"
swive,"swive, wives"
taker,taker
shirl,shirl
movie,movie
putid,putid
clash,clash
tiler,tiler
triad,triad
poley,poley
cider,"cider, cried"
crail,"crail, clair"
tenor,"tenor, trone"
salvo,salvo
clean,"clean, ancle"
adult,adult
swing,swing
flirt,flirt
clong,clong
womby,womby
twang,twang
medal,medal
suety,suety
spado,spado
slope,slope
swirl,swirl
marge,marge
shirt,shirt
arson,arson
aport,aport
court,"court, crout"
fungi,fungi
peony,peony
thick,thick
tweak,tweak
thump,thump
aloin,"aloin, anoil"
swift,swift
ingle,ingle
compt,compt
scrat,scrat
forge,forge
cetin,"cetin, ceint"
ahold,ahold
mugil,mugil
stack,stack
musar,"musar, sarum"
cornu,cornu
focal,focal
melic,"melic, clime"
pishu,pishu
pique,pique
sigma,sigma
stylo,stylo
mange,mange
sawer,"sawer, wares, sware, swear"
toper,"toper, petro, porte, tepor"
intro,intro
frith,"frith, firth"
count,count
alife,alife
murky,murky
paned,paned
fonge,fonge
token,token
thane,thane
proxy,proxy
sorex,sorex
wedgy,wedgy
cream,"cream, macer"
showy,showy
crept,crept
cutin,"cutin, tunic"
flint,flint
padge,padge
scarf,scarf
swelt,swelt
paleo,paleo
metol,metol
oxfly,"oxfly, foxly"
plead,"plead, pedal"
coypu,coypu
seynd,seynd
spent,spent
oliva,oliva
strap,"strap, traps"
whipt,whipt
clamp,clamp
sebic,sebic
saute,saute
merou,merou
aglow,aglow
croft,croft
oscan,oscan
waive,waive
flask,flask
pansy,pansy
slate,"slate, satle, stale, stela, steal, tales, astel"
touch,"touch, chout, couth"
faced,faced
crows,crows
taled,taled
spewy,spewy
ambit,ambit
purge,purge
spark,spark
midst,midst
modus,modus
mardi,mardi
agnus,agnus
mixer,mixer
moire,moire
soune,soune
fugle,fugle
toque,toque
thilk,thilk
cobra,"cobra, carob"
flush,flush
turio,turio
tarse,"tarse, arest, stare, aster"
cuban,cuban
strum,strum
stian,"stian, satin, stain, saint"
wheat,wheat
spawl,spawl
smack,smack
ovary,ovary
salmi,salmi
trans,"trans, starn"
ickle,ickle
swipe,swipe
topic,"topic, picot"
after,after
about,about
obeah,obeah
tawny,"tawny, wanty"
mutch,mutch
poult,"poult, pluto"
trink,trink
slype,slype
antre,antre
shake,shake
clomp,clomp
thirl,thirl
touse,touse
clang,clang
alish,"alish, shail"
shide,"shide, shied"
saker,"saker, asker"
pyxis,pyxis
pisay,pisay
chuet,"chuet, chute"
iowas,iowas
clave,clave
togue,togue
while,while
crypt,crypt
sedan,sedan
chant,chant
atole,atole
scink,"scink, snick"
calyx,calyx
punto,punto
sharp,sharp
coped,coped
copal,copal
anker,anker
amice,amice
panic,panic
abnet,abnet
saith,saith
tewan,tewan
psora,"psora, sapor, sopra, sarpo"
pulas,"pulas, palus"
maule,maule
scyle,scyle
sexto,sexto
cower,cower
marsh,"marsh, shram"
askew,askew
madro,madro
morel,morel
frons,frons
oryza,oryza
clart,clart
sieva,"sieva, avise"
oaken,oaken
sponk,sponk
sward,"sward, wards"
azurn,azurn
squab,squab
favel,favel
sited,sited
pocan,"pocan, capon"
stail,stail
store,"store, torse"
thumb,thumb
sinch,sinch
pieta,pieta
matin,matin
spend,spend
smock,smock
fuchs,fuchs
spire,"spire, speir, prise"
imago,"imago, amigo"
swart,"swart, straw"
flang,flang
osage,osage
maser,"maser, smear"
fusil,fusil
spink,spink
whilk,whilk
ferny,ferny
shock,shock
podgy,podgy
crude,crude
stamp,stamp
spurt,spurt
throp,throp
copsy,copsy
surge,surge
water,"water, tawer"
fonde,fonde
seity,seity
clank,clank
tsung,"tsung, stung"
skied,skied
adown,adown
conus,conus
anomy,anomy
cizar,cizar
oaker,oaker
socky,socky
octyl,octyl
axled,axled
imbed,imbed
mulct,mulct
slaty,"slaty, salty"
tokin,tokin
waift,waift
whole,whole
peaty,peaty
watch,watch
thuya,thuya
pieno,"pieno, opine"
mopus,mopus
souce,souce
